# SHRINCS Truncation Bug Demo
# Shows that only the first 32 (or 16) bytes of the message are hashed.
# Corruption before byte 32 - expected Fail.
# Corruption after  byte 32 - expected Fail, but the result is Pass.
sig            = 64717190cc0919bd289f2f012c3409ebb29807a08026320cb8128dc32d66d5452931a46bdd96402ffdf17ff907c23a9321e381c3fc3c59791416b5f77d9aec370099c722367e1bab4707041cd2c7d4d265dba827d3195b3c0ab7420609924768312f8fee89023ef4feffd54852a2175b6a504997880448fbfb5d0641cdc1fb49f7858e78104f3a2de633b10e26c286a25b9205f69ac4741b4c3136ba10d35deb3481aadd1175671b1470b487c5182d913c1e8094cbf528393297e84e1a6b6d86b0a2e39055ed48ae74fec12b7b65769051c8baab74d382c860e5dbc3997e18bdcdebee790c91725ad5f84fcbf8d5285f3c5a7abb9c5092b80995a6e7834f53600294e3bd5140f93e5a5687ad56f003420777118349d08d3c136a44b3d6d0225f1de82dc1197117fb0cb82a1a4867869d581ad4ca996035d4d914240ed4bdb21d10dc8af92f6aa4b49339a0df21f8362913169fa25055bb5ca95f2d184fae114c2e4f125b1b3fa3a2d91454b7f580c48ab12ac25b24b5f28708378f8e3c0d23e4e1ec866847f1ceb59d008a12966654d7f0c08a096b1c5ef7e584474f0615825e208f72284c79624460b2319de8356c249733ff7679bcade9bfcd424e0ad4cf3552394b3e6d695ae3316bc836bbe5ef59255cac38f32077fea1f41107fed2a4a4cede564e8254790052149c74df38fde0d49045a4422cb2b5f56afeda8c4260c998ee9a97f21cb9dc0161c31600c81ef66c9763303be00a15e76d86cc79b569304582f5e73bd071681222b01140ed6ce1a95ee75603d7e26554cd279bda31e2d513d644fab4db9427c947e3275acf34039d6268ac9285b8991050cb2d9441f8111f7cb7844abf64e524f9462fd671813c64339a54845e4e562b4f4fa9174b149971f77f97cffafd9673cd36d17c43e3e4011426faa8075bc7456dc953833399128330a5c09761ddd382216e642dbb42e0403b27fcc81963920002154705202962c15328f351dbf8ffea468fc515ca056514b9b235ce5b30794fea6872b93470b1c306db1dccc7c1b03fafa5fbd9146b161a4b5a48700be16f98c67ae774abcf53d9d0c6794df5fa90040f925d7f42a4f071ccd7935da409e72d012a147b2e9b34728a412f24b39916c9cfb3966c52f1095d4153f3f0bede8bb1b3c64a4dc5975132eda0455e71693c0eb99170346bce51c5e4c25098a520da7eddd3aaa9a02a7c70cdeeff0ee2aceccac3e1294eb1fed2ec03a510f2bbf8f7886532ba8af881d4d8df5281c8a32c7ddf68704d60ea9867f15d9665c81074c0e582299a06c2ffad4895f102b976effa2c3bfa20de94be2894b742c40a48400ccdfb56067f27b67a71c45d04b9fa6d74a670682c2345e8b146b18400972b83b7118f7b4c7c31d29a9c99af017e1066b1cdca04612c777a04349c237e82290bf112338f82d782936f11ad256e5e674a491a5fc9ff97ac6787399624eb498350f01d8a3a7a1a03d2250581e2010da3fe728ab3727e2c1f97c26dc510ccdf4f5a2b9bf19505fcb45f3b9792211d09b473b6c45d4b11f601e43ffde9f514b507d3b7f2e0e83e43f99e0dca191e3e1ac49aa86375afc22a6a8d0665cdc729e6c7dd556fd220e1561d7c6a3fe1bd483e3457ce6399c92d6eba04aed7d1e6b8ea885850b816c2347d5513a70493411b618d08b31ce655d690e6586db6ddaaaefb6dc92169de52da9e802984e00b9984fc4acdb6501fee089a7504f0b5469a11d405891eda0d4773a00694d68d92562ff5e14db9482bc2dcc183909696289045845e50f92374e0bc37dee7521e07becfac26cc6a6401a0f0678c2fad792fc8489a9907298dba636e671a16a0d073c642c967eaa11cef9b38f6e5ec30f725b21be012899d70bbdd12a700caa6484de44a1e3ef0a107f8b93796992cb5fdc086355050dc47ca976838f739ad294a5214557b4e52aacba927eb8e2b9da3aee2aa1935bce7320f977d299a0eaed86a9dc6ad7fa271c80254506a7d8834c6029364508cf2116b24100a186b6977e6188dbf3106cf1e5fc8aa035dea445454a6c9232b9b4ac0aa80c413fd7e34094a15e7f7f1b6a7ee9ed9c637b3d8ebd0efe0bdedd6f935b48b8983af4961f3702d93aedf9f223c958afc3bad5232b0ee42af62a2196d13d6e58151414cf0450965c6a40ffd3fbe33a8fe365bf211142a9f8d001e8a7ee4b229e7c68f3770f2dad0be3e2a75030d8b5a02261282fb08d5054fd31e8c032ac0abe949ecf0062ce0f7a80efbe8c0c47dbb25e1a7996a1fac74c4265d19c8a48065a30ce2155f2ae0c26fb5a5d99998d4952ba197f98f5180cbe09730e8776fa655a2dbb0eba175c46a449778261c3abe164573214e0145ce663a31f06cb0a790919549d49aa0943c9ff8ee9d17193a577e154c18c22743918f46e7f452fb1620bdc4bcf1cb3a6447e6bcbbc0dc6d9b07ec0795cad6974e9b99a55dd572bd52dbaf85c6da9b8c6b51e2583e5ae55b4f37e8e56101d7e6b557efacf5ef4cdf9afcf43775f60941cedfb202fd4f0e03fae8cd58858e5facc8370a3f70e5546ab5de7015da86c6897e312de4561dedb5904e846bbe541157cdf7853c98e3c4f4de7a82be5daa89cb0c54e89c69eeba5db365660c85bd92fe611bb209f15971e6d65e1a073841cd518e814b54ab476a626b8eba895f7c0f05967d7c60c676a54a1011aa7a562ce48e80906b000001d20cd828db1929f0e665433fa604c8360701201e8a5861c2ba63ff95ff66f6dcf84edc2808f4187950eabbbd7f03f3dd92e255d2eebe7016d2e0473e99357733e990304fc093599e471d6fc4f156e6d56e5b45c4ed18763eb500f50d059e682c121922643c262d3d68cad2c30004118c1b7f70179d6d7dc79fcb3629e680b7b11033efd69e717ee85ec04614d54f2cf273e19ae00d08008bd77ac6f57a443ed3f0b01938adbfb7db8b4e1d8e6c5315907cee2a7a5351eb74cef90512c76b584ee50cfde4c89f4704652da0e6a87c9336150706b4e4c14d5aa6da670dfb7ad6cac8d651faafa15753a658f6497c18fb93c7733a802ac0173f545c3606d22c6e5c14db182895cc4d68051e930013f4792a6e4cfa5ce7a76ec7c8910a7a734e0cf56ada9222e9574f74c433cbf046202796a82b1846758d4d74c95b68fae0ffb395819a232330c3f4826c4f44b9073ce0ea23a8d992bd7314b555b5c4ec5f64b98ba488b3e29d0da2dfe3eaafbff5f00638b93030acfafd2a4eddf7eb3b0aa20da28aada0d07dec3dacbf230fbed9e0d52ddd58722974842f9517722e40add64aca741157231205be94c9f5ba05d3bc081ef9cf77106c7dec10531646d50025a5c3ce8848ce58b3c6c54f18218e64c66f23f0d86d606fa41da9c3adff879d09d8565d000005ab1e24a2cba23200174db4c9d224ced498bf191da39ebedf7d6f2657891663c3e08c4928be90a06120476dc924c63bd65556549da2521fb55cf58666eb800745bc2a1d7249d4dfbab89f463770f3956b0e28a739d7b554bca59cd2ece4c1afe0d30c5c624a37d0c042a694fc621411b8de71a80644b61169e38b203cf4104757e02930af977080afde867e0ce0470336d0f9376775cfb0eaa7531aa62de97c5a93a53587189201b6b4b5f7271ba9f6ab034c24745b16f2fafec8cbc34063142318258ac2a235361725fd927b4b2d5b3e1c346f3d111f014b004f3d3b4e58dcf9343d1cb1cce95cf9f17593f42ddcb9572b1292a1d6829d05e53d3137be0f9a81744aee4cbfe279d81adc499d12724182b04757b352336c593f2059a3f1120ef4a439e44a698481ae034f44a60357304d339ea3c7b7d8ae17d134c47d51a9e812affd0ca9ea4ecede37cbffd5f7ca80a037a3c0f42ed57e3159c1efce6760ccdc33c5d0774b4e08e009e732a9cbcf38aef6e3e7824b711c49844f0e3f8abd41e403171daaa098685ebef8e38790f7aad1e2c428b1db87978e25e508bac2e56e2ce2605ad8fbc0bd65ddffd54bfa5506fb1b4601520ae2a82afd0b2cae072b4190ac
siglen         = 2856
corrupt_offset = 61
corrupt_mask   = 0xd6
msg corrupted  = 1c6238432d6ccaa7e5e632a5bff8b138a5cde9b2cc1ce128b2cf669aea0ecae0fbbe0c6c7763c4ea348132e8b0d91e5f2182352640a36583d05d26e6f4ad8596636e151827fec665403486cd9acaa59585c85c06ce08347cc5f0a8b53e8d4d7fc03707fbb3453900b3cfadc2328db30f
result         = Pass

count          = 16
label          = stateful q = 1 corrupt before byte32 mlen=128
seed           = 3dcfbe0108e95fb448d21827008fb8c52321adf5ebd2e2c4e7f0f5531a7f2cd264ad8f29032ac503d24b4845be4dcb7c
mlen           = 128
msg            = f938059fabb8535c22d81de3d5c9cef85c3fabf15de293a125ebb573ae3587f45c4993d92e0fb01cacaac079e4afe7804ae0f9f6b0046548f9e4bae748ddfaf45256074bd1182ed0151e5c2c3a5d661879b8961871f6125cdab93cf19f2038b4986329a118c57f56d2a2e22b9b5ef72364dc87b18f77161633cfba7fe12571ab
pk             = 64ad8f29032ac503d24b4845be4dcb7c5e2d4e94add23c300f0e872832ba9a18
sig            = efd1b010c7e78147d93a4960909821ff1ebd3a44f16e4554e3d934eb9b91f632d175cdf8a04976407aa6ef6561673c8a0000019e442e107264bbaedfb4bb64b98f964ea8c5aa9b519ffd3a5e65ce4eb39321b47b5dd67812ebf48d9ad55146c7134b846d2523e293f2943ddb3c3a9a4ab00a30673573ec76c1f1c381698b03a23d3441362557fc0a021938533d459ec370ea3a393c1c1cdb69d6bed454dffb6c2962ec0f0d7a90d227124d70fead0321ec749a567746d8903e99df6f4af6614cf3227438da3f6fb35f86e3d7732a43aecaac3a9be6377160ba1217716cc51a2aae4ef8710c9e4cff0646d906a7cef49392650dc2ef77e6b8d0a18fcefc11165280ff2f889d89e5d08d9ccef43420386c4ace301d5b96ca3fd1c3103cbe63be36ed659348c105c998bdffb4f2a40c68032a84e4afbb268d73a79a89a34b51636badedaddb
siglen         = 324
corrupt_offset = 9
corrupt_mask   = 0x71
msg corrupted  = f938059fabb8535c22a91de3d5c9cef85c3fabf15de293a125ebb573ae3587f45c4993d92e0fb01cacaac079e4afe7804ae0f9f6b0046548f9e4bae748ddfaf45256074bd1182ed0151e5c2c3a5d661879b8961871f6125cdab93cf19f2038b4986329a118c57f56d2a2e22b9b5ef72364dc87b18f77161633cfba7fe12571ab
result         = Fail

count          = 17
label          = stateful q = 1 corrupt after byte32 mlen=128
seed           = 3dcfbe0108e95fb448d21827008fb8c52321adf5ebd2e2c4e7f0f5531a7f2cd264ad8f29032ac503d24b4845be4dcb7c
mlen           = 128
msg            = f938059fabb8535c22d81de3d5c9cef85c3fabf15de293a125ebb573ae3587f45c4993d92e0fb01cacaac079e4afe7804ae0f9f6b0046548f9e4bae748ddfaf45256074bd1182ed0151e5c2c3a5d661879b8961871f6125cdab93cf19f2038b4986329a118c57f56d2a2e22b9b5ef72364dc87b18f77161633cfba7fe12571ab
pk             = 64ad8f29032ac503d24b4845be4dcb7c5e2d4e94add23c300f0e872832ba9a18
sig            = efd1b010c7e78147d93a4960909821ff1ebd3a44f16e4554e3d934eb9b91f632d175cdf8a04976407aa6ef6561673c8a0000019e442e107264bbaedfb4bb64b98f964ea8c5aa9b519ffd3a5e65ce4eb39321b47b5dd67812ebf48d9ad55146c7134b846d2523e293f2943ddb3c3a9a4ab00a30673573ec76c1f1c381698b03a23d3441362557fc0a021938533d459ec370ea3a393c1c1cdb69d6bed454dffb6c2962ec0f0d7a90d227124d70fead0321ec749a567746d8903e99df6f4af6614cf3227438da3f6fb35f86e3d7732a43aecaac3a9be6377160ba1217716cc51a2aae4ef8710c9e4cff0646d906a7cef49392650dc2ef77e6b8d0a18fcefc11165280ff2f889d89e5d08d9ccef43420386c4ace301d5b96ca3fd1c3103cbe63be36ed659348c105c998bdffb4f2a40c68032a84e4afbb268d73a79a89a34b51636badedaddb
siglen         = 324
corrupt_offset = 90
corrupt_mask   = 0xd2
msg corrupted  = f938059fabb8535c22d81de3d5c9cef85c3fabf15de293a125ebb573ae3587f45c4993d92e0fb01cacaac079e4afe7804ae0f9f6b0046548f9e4bae748ddfaf45256074bd1182ed0151e5c2c3a5d661879b8961871f6125cdab9eef19f2038b4986329a118c57f56d2a2e22b9b5ef72364dc87b18f77161633cfba7fe12571ab
result         = Pass

count          = 18
label          = stateless corrupt before byte32 mlen=128
seed           = 3dcfbe0108e95fb448d21827008fb8c52321adf5ebd2e2c4e7f0f5531a7f2cd264ad8f29032ac503d24b4845be4dcb7c
mlen           = 128
msg            = f938059fabb8535c22d81de3d5c9cef85c3fabf15de293a125ebb573ae3587f45c4993d92e0fb01cacaac079e4afe7804ae0f9f6b0046548f9e4bae748ddfaf45256074bd1182ed0151e5c2c3a5d661879b8961871f6125cdab93cf19f2038b4986329a118c57f56d2a2e22b9b5ef72364dc87b18f77161633cfba7fe12571ab
pk             = 64ad8f29032ac503d24b4845be4dcb7c5e2d4e94add23c300f0e872832ba9a18
sig            = b70d5db5639c5f5d5dba808c3896e6cb044c1d23b2d106e771c473c1259026e3e07e99f9d738ee408c7150daa811426b21407ac242f372726e43d7331da538040de9c0f7d991cca01407b3981de020ee4054385044116f83b723f09ead63f1f658d62a7388431cb68877f7cfe9fdf6fe0c5e64fe5c96633bfe6eb72d93abf06aad9629c2ce5818019d82f48408ef7c91471d4b99bcd09e35f0a8f661540ecdf28c5cbbc534f04f7fbf9a429f774f3c943372e21d37937ee24fc4a4b820ca41c5e4972e6782d1caf5328e19fbbfe46714dd984ff6680df66898228167501a384f7d8c5c85364e91de695f26e23984f52b86ede6f4ebb1adbe1da004592a0cbdae1dd1b54f61db52b533d457fd7a0040edc58c1f6c9b6e962f5e8889ebcac8a5ef73583f457239a267d6250f7fbbcbdb7025673695198e7ce0d1ecc2f10567e3a54f0eea66e5e884bb9260b81d0eb7481b508f291f71b83594bf396906b946dbe43ebdee86679121a79d173a7d9263dbf9eed14e62ad7b23a895c44474c03731f312d5b063ddd9d760e1d38449103fa7c4c6c1bfb94d2a55d7f75a9b863868673b0ffb789f96a0a78dcc1e8fec82758da3db29fd063994f9f53cb7e0668108ca8ca321c180f44ba0110448c8081f902947659bd1103adaaa2cea7ab94da9380cc7ae81fd707ae07df6a53dd0737c632c84e736e024e96cf1a2c495ccf690d73b9f094f0517cd1007324314080baa1a3df5d60b7b5e2e4c46a227a317e15052deba727d9abb9cebd5a764a6369251de0ac0a0e120d224f0c52c3b3184b024628181fdfdfa887bd8ddd5c49057676eb6dd7ae4c7c9cb15b14d919779c1f28aba463e1bd721f1cd6933088a4067ab3fa156812f530f378c30f19a4c356edc53f463ab732f18cc26672f23ff3861123ecda145667a13e7b885d20c5edfaadb28f1d7dc11436be2a8cd54397123365c529f1f122cca5d51939e56a3426b6b5730a2bb16ffa1395e6f05a80bcdf54832ec3dce64dda13f4ca93745f187cfd59c49e15f8d5702d5025fa545887f7f72246b02d3c9383951f4d1e94aff71a056cceb249431db0c7a45e20c94daeced1e7e39749f9fa84e290a6617c2b9d7373afda2248008060018a6a78868efa39d58fff9a0fe94778f8206e25de57ae16ba6fed301f3ebbffde7d2835972e9de0c659e7cb10d3b074eb3781be425e5c236393134912e74d1c89f552c352ce2696a804c48ae0a21de12efa3c91e9f4ac8dca4c56ddbec52ff4c6392d8d20d887fd008dc39446647bad054833d6aa9a55b98bafcbb185f8347cad96a9a5ac8cb91e4a031119198654c166b40c825a578082e2b614ad3a8729890d89f321edc11040f7da68b55be5f0ac012077e9e9bd4d6904adba0a62c1e56895ccacb4f48bec2c1690056f292c63b0f7137e6ea4ba7146324af331b5aafeb257b5fa16732c839d2064133241e943414ee05601191cd1d3fb343b437a2edbf5391b146382a0c7eb4c1e1933610af9945ffe76e46b7a9cebbc6060f212672f88a2948c437c54f70524760d504531a4208493396c9adb3babb6f03c5fa43d54566ef5f51f56aeb4d6fb93f97a71cce5978add0fe35c744c8ef636ac99164ea4f817b7a2f0d569b017d5bcf5d8d457887f1f46fc7705c395b9fb896989fca4d7e1ee443756d6c4c7aea942e0ab777efda7a2e8137cd044a15c928ff40ddea8474338ea535e2564d379815135e4eaf4152d1acfdf274a1768ba39ce934bc11002f743700b8bbd7207e5fad5b56ff18dbc63446f95b8787bab54bb781b9fd16c01e7e7d1843b494b26feaa66fb3feccdf99cbda1db82464bb05133b80fbc9415cf86e9a807e7428326a3308e62d6c1ecc2ef817f8df57eb9100be5dbae84aff2aad83588ea230cf061a952bf6a52c14f4f5f3e17628019043d2380dbe82435fbab55572d3aad15ea32a43d303d0f16583c6f9e691d439cf8c36e64b13bbc30b6ae918a0cdd601b63e4cb53d9939f51fd0aa54c48255f628b6642b2dfe7a899f908c7f4a16de1b2abe157844299f74312586c4d61613a639fc5baabbcec4883970c0d4d71cb3002471f97c06b9522d5b06f74747e4be4b96feb396cebb0b8e9a0eaa44194d38d8726bda6296d171a9c00d8cc5c0aecb80412a88838793f8b1470dfaf794072c2a10b0adb9dbb4f516ceee82eacfa0a778ee6a7031b817c7783128ef1ff10ccb05a70d02e7e5d0aee1a6a854b90ff0f72e32c759d8b5d5892f04ff5405645aee2f8c93567db52315a1ff7e41d73e6816ee626bf03b97371aa53622ec2d71320dc41ab011d1e4b15201bdd6bda8215ccd0ff6e2cdef8209fcce7f41d73f405e0301dea454b9440693f92ebc749714e0dbd3d06af08ca9c2a11710575a5fbe03b072abd20d465b86b399e11eedfe78caaa80065681df2ede0a92eeee716fff82c5a16a1843317df6f15f5d81d3186a7b87fa242b3b8627023b8582fcf03b34d578180afda2d25928103da764a3a113794a2280cc7c549369cb47f99acc1f964edd08c608d8ba1e267781fc3446546e196855c6f0f1351d1bcc71b536aaff3aafca1d95f02dc24331ce0bcd59d9d993b89c235e74674ed5dcfc0e8903df7d63e68d414d6d7c38482b3a8c6e323711a6dc841a5c642664f57f5513d5f7b9a00fff92917d7d3326bcc43844eb2684bad1b5c2c7f377b411695a060506780000037e2693e8fdce0bcd369f0b8e45234f7b48453b544b2cd1e8e191df57ef6b0b0cb02e24d2e8b4c0b65e25145b87c6dbaff28c90260fc0c2246b8fe0e6dcb3bd1f341469b88dd76834fc635c50b37f8550aaa204390ecaabfd597e4378c883b2c63facb90440a22de071b19f414ada2d07c31bce1faacbac7ff4ecdc5adbcd289abfe87fdc5b3887de8013202ae77633b64ad940ba39ee07bf7f6338e2e11001340b5f2c0aa1f5a8be13e116125c5a55b734cc04abd9bd453c4c4fd96b54eee877a7f0c2d25db55101c50f827764bce9fb01cda068cc7e07e3b9741214fe51bcaf5b77c09bf568ad2ba7ad9d64c2c54d61e5fd10cdb5ab9c330d4ded1f3c813a2a489ab406bb2566856985d7454667edea6ca9c3b21d70f909b86d1f91fa997a708024244dfebfe09c1adbf790c848964160dc259a7215aad2f1051772138f6c936ac55dda5162f6460198515337835b6158245bf94e8158038d34ef54dc6b629b9b1f275b8d38e3a417cadef30ba4f824882a75c13fec8c917009e8efb4d182bbfc1d79adc8a0658f0c3c290d15a820b900010c5bea91388e0bea69c7646d29c313e3477a4021ab0b4ebb53d666012623149983c365e4204e03d9256e4641964d06796c420ee21f39818f32be84e6faa3c33670f783157600dbc993f16221c0a3080000001d2b84771ab61802a8e5ed2e63c7ae27b75fae6c392cff8d83595a4817bf79104f95437e283f30e5a7ad835bebb1f59996ad0755ad0f6b9f8f5336c5f8b0f805f80d886dc748e2708e64859f2b48347e23bebfe92a4647f42fae4a89354e77eb1eb9448716acb5189125215ab6e8905833214bfa76072a3ea3703726f88eac841e44f83aeaba5f68f79eb49adf840fbb190465bf8cbb76d31957bbacb1aaa97a56831f2b42702e1ffcef87277c5e77a98029123c50e8635cf4dd1aebaf3536d12b6498e76d36f65c14a7782268cfcbb4a6e99339e634b859ae29189a35b26d51776e1f41dd2011aa1f36f5a9b130ef5d33391e6a96cf0b368f52c61f0656f861e02ed16e8f93ffb710f08f6098350f0c24835073a35aeb2d510cae6c04a2a4569023fa5e5680030a8c6c98493045cf6a99881f811213c561fed46b5f61a4434c833f77782cdd6a26f1c3a8ec25bb81a70f8cbeb60011467b4826918e47c63a7637b05cecf7809a26a98169d8327aca3979a7ffa66460be395642b72a345bec2773339d5cdf626e11c2cafd9ce078ce0ebe3eef1c1702abee5804da9b79cf83e9c2e1d27bc68777292b4448813a9f162ee2e19fb772efa5f6c3194a0f2e85d74530
siglen         = 2856
corrupt_offset = 21
corrupt_mask   = 0x5d
msg corrupted  = f938059fabb8535c22d81de3d5c9cef85c3fabf15dbf93a125ebb573ae3587f45c4993d92e0fb01cacaac079e4afe7804ae0f9f6b0046548f9e4bae748ddfaf45256074bd1182ed0151e5c2c3a5d661879b8961871f6125cdab93cf19f2038b4986329a118c57f56d2a2e22b9b5ef72364dc87b18f77161633cfba7fe12571ab
result         = Fail

count          = 19
label          = stateless corrupt after byte32 mlen=128
seed           = 3dcfbe0108e95fb448d21827008fb8c52321adf5ebd2e2c4e7f0f5531a7f2cd264ad8f29032ac503d24b4845be4dcb7c
mlen           = 128
msg            = f938059fabb8535c22d81de3d5c9cef85c3fabf15de293a125ebb573ae3587f45c4993d92e0fb01cacaac079e4afe7804ae0f9f6b0046548f9e4bae748ddfaf45256074bd1182ed0151e5c2c3a5d661879b8961871f6125cdab93cf19f2038b4986329a118c57f56d2a2e22b9b5ef72364dc87b18f77161633cfba7fe12571ab
pk             = 64ad8f29032ac503d24b4845be4dcb7c5e2d4e94add23c300f0e872832ba9a18
